idna_subject,checker_type,destination,source,tested_at
@@||mozillaitalia.it^$document,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:44:13.440176
@@||mozillaitalia.net^$document,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:44:16.839755
@@||mozillaitalia.org^$document,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:44:20.146885
@@||noads.it^$document,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:44:23.534074
ads,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:44:43.551511
non,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:44:47.251742
invasivi],AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:44:50.548336
@@||facciabuco.com^$document,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:44:53.908904
filtri,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:45:13.930229
webext],AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:45:17.199091
"about:blank$popup,domain=phica.net|syndication.exosrv.com|eurostreaming.cloud|ilcorsaronero.link|ytmp3.cc",AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:46:19.568759
||acceptable.a-ads.com/,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:46:22.970770
"||ad6media.fr^$script,popup",AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:46:30.393454
||ads2.uptobox.com/,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:46:33.775857
||cdn3.2conv.com/scripts/adframe.php,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:47:46.706575
||clickpoint.com/adsrv/,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:48:06.358410
||creative.strpjmp.com/widgets/v3.html$subdocument,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:48:27.029010
||da-ads.com/da_safeframe.html,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:48:41.667007
||lansweeper.com/forum/images/Banner-Forum.png,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:55:30.687065
||placehold.it/300x250,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:59:24.558005
||ragazzeinvendita.com/animatedBanner.php,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 21:00:01.136911
202101140000,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-14 01:34:52.678752
14-01-2021,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-14 01:35:48.074508
||rivcash.com/webmaster/banners/ioriv/banner_468x60_it_2.gif,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-14 01:54:26.206351
